#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%                                                                           0.4%                                                                           1.1%#                                                                          2.2%###                                                                        4.6%#####                                                                      7.4%########                                                                  12.0%##############                                                            19.8%#################                                                         24.5%#####################                                                     29.8%#########################                                                 35.5%#############################                                             41.1%#################################                                         46.8%#####################################                                     52.6%######################################                                    53.3%#########################################                                 57.0%#############################################                             63.7%################################################                          67.6%################################################                          67.8%##################################################                        70.8%#######################################################                   76.8%########################################################                  78.9%##########################################################                81.0%############################################################              83.7%##############################################################            86.3%###############################################################           88.8%#################################################################         91.1%###################################################################       93.5%#####################################################################     96.2%#######################################################################   99.2%######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-range-response:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-request-method:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_and_req_body:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_cache_complete_responses:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_cachekey:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_cachekey_global:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_ims:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cachedIMSRange:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cert_update:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test chunked_encoding:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test chunked_encoding_disabled:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test chunked_encoding_h2:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test client_context_dump:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test collapseslashes:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test combo_handler:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test compress:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test conditional-get-hit:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test conf_remap_float:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test config:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test conn_timeout:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test conn_timeout because:
 Test requires privilege
[0m[1mRunning Test connect:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test connector:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test copy_config:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test copy_config2:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cppapi:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test custom-log:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test deny0:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test disjoint-wait-for-cache:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test dns_down_nameserver:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test dns_host_down:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test dns_ttl:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test domain-blacklist-30x:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test double:[0m[1m.[0m[1mF[0m[1mF[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test double_h2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test emergency:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test esi:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test esi_304:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test existscookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test fatal:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test field_name_space:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test forward_proxy:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test forwarded:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test general-connection-failure-502:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test good_request_after_bad:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test h2disable:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test h2disable_no_accept_threads:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test h2enable:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test h2enable_no_accept_threads:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test h2spec:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test header_rewrite:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test header_rewrite_cond_cache:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test header_rewrite_cond_ssn_txn_count:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test header_rewrite_l_value:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test header_rewrite_url:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test hook_add:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test hsts:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http204_response:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http204_response_plugin:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http2_flow_control:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http2_priority:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http304_response:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http408:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http_head_no_origin:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test http_with_origin:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test httpbin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test inactive_client_timeout:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test inactive_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test ip_allow:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log-debug-client-ip:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log-field:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log-field-json:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log-filenames:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log-filter:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log_pipe:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test log_retention:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test log_retention because:
 This test is sensitive to timing issues which makes it flaky.
[0m[1mRunning Test lua_debug_tags:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test lua_header_table:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test lua_states_stats:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test lua_watermark:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test matchcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test matchuri:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test matrixparams:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test money_trace:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test money_trace_global:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test multiplexer:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test negative-caching:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test negative-revalidating:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test new_log_flds:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test nghttp:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test normalize_ae:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test notexistscookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test null_transform:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test number_of_redirects:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test openclose:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test openclose_h2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test parent_select:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test parent_select_optional_scheme_matching:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test parent_select_peer:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test parent_select_peer2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test pcollapseslashes:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test per_server_connection_max:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test polite_hook_wait:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test post-continue:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test post-early-return:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test post_slow_server:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test post_slow_server because:
 Test takes too long to run it in CI.
[0m[1mRunning Test post_slow_server_max_requests_in:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test pqsi-pqsp:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test prefetch_simple:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test proxy_protocol:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test proxy_serve_stale:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test proxy_serve_stale_dns_fail:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test psubstitute:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test quick_server:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test range:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect_actions:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect_post:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect_stale:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_map:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_remap:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_revalidate:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_revalidate_miss:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_revalidate_state:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regexcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_http:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_https:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_inc:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_ip_resolve:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_load_empty_failure:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_load_empty_success:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_load_missing_failure:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_load_missing_success:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_reload:[0m[93mWarning: Overriding file object /test-log/sandbox/remap_reload/tm/config/remap.config
[0m[93mWarning: Overriding file object /test-log/sandbox/remap_reload/tm/config/remap.config
[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_stats:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_stats_post:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_ws:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_error:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_init:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_manager:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_remove:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
